SUBZONE,TOTAL,INDIANS
Ang Mo Kio Town Centre,5020,360
Cheng San,29770,2380
Chong Boon,27900,2400
Kebun Bahru,23910,1910
Sembawang Hills,6890,500
ShangriLa,18510,1790
Tagore,8350,560
Townsville,23770,1900
Yio Chu Kang,30,
Yio Chu Kang East,4080,300
Yio Chu Kang North,,
Yio Chu Kang West,26550,2060
Bayshore,7480,1360
Bedok North,85930,6430
Bedok Reservoir,25400,2020
Bedok South,51190,3780
Frankel,33570,2670
Kaki Bukit,40820,3780
Kembangan,38440,3650
Siglap,6930,1420
Bishan East,28820,2560
Marymount,31540,2300
Upper Thomson,30340,2140
Liu Fang,10,
Samulun,10,
Shipyard,,
Tukang,10,
Brickworks,,
Bukit Batok Central,26060,2410
Bukit Batok East,14570,1810
Bukit Batok South,13940,1550
Bukit Batok West,15190,1710
Gombak,9820,630
Guilin,13130,1470
Hillview,18220,1150
Hong Kah North,28340,2990
Alexandra Hill,15650,1700
Alexandra North,1000,140
Bukit Ho Swee,16290,1340
Bukit Merah,1190,130
City Terminals,40,
Depot Road,5200,490
Everton Park,9010,1020
Henderson Hill,12870,1370
Kampong Tiong Bahru,10460,1150
Maritime Square,2560,260
Redhill,12210,1010
Singapore General Hospital,10,
Telok Blangah Drive,16000,1730
Telok Blangah Rise,13820,1590
Telok Blangah Way,10690,1070
Tiong Bahru,12190,770
Tiong Bahru Station,16670,1360
Bangkit,23800,1500
Dairy Farm,5390,350
Fajar,26770,2080
Jelebu,33470,2370
Nature Reserve,3870,270
Saujana,25530,2200
Senja,20200,1530
Anak Bukit,21990,840
Coronation Road,6170,290
Farrer Court,4680,230
Hillcrest,8810,550
Holland Road,10280,440
Leedon Park,6260,400
Swiss Club,5550,300
Ulu Pandan,10730,600
Central Water Catchment,10,
Changi Airport,,
Changi Point,790,80
Changi West,1740,400
Changi Bay,,
Choa Chu Kang Central,21400,1770
Choa Chu Kang North,34380,3270
Keat Hong,15660,1730
Peng Siang,32130,3410
Teck Whye,27040,2750
Yew Tee,43710,3540
Clementi Central,13490,970
Clementi North,28730,2110
Clementi West,16470,1980
Clementi Woods,16400,1550
Faber,4320,310
Pandan,10,
Sunset Way,6290,390
Toh Tuck,40,
West Coast,5890,300
Anson,80,
Bayfront Subzone,,
Bugis,2330,160
Cecil,160,20
Central Subzone,480,40
City Hall,60,
Clifford Pier,,
Marina Centre,20,
Maxwell,,
Phillip,,
Raffles Place,60,
Tanjong Pagar,520,70
Aljunied,41710,2680
Geylang East,33380,3070
Kallang Way,40,
Kampong Ubi,13210,1180
Macpherson,28630,2960
Defu Industrial Park,20,
Hougang Central,4830,330
Hougang East,21940,1780
Hougang West,50120,4120
Kangkar,26080,2100
Kovan,25640,1490
Lorong Ah Soo,34180,2590
Lorong Halus,,
Tai Seng,14700,1190
Trafalgar,44800,4450
International Business Park,10,
Jurong Gateway,20,
Jurong Port,10,
Jurong River,10,
Lakeside,1010,80
Penjuru Crescent,10,
Teban Gardens,19080,2130
Toh Guan,16510,1640
Yuhua East,27460,3000
Yuhua West,20870,2300
Boon Lay Place,31100,2990
Chin Bee,,
Hong Kah,56870,6000
Jurong West Central,68200,5590
Kian Teck,50,
Safti,,
Taman Jurong,36940,3860
Wenya,8610,1100
Yunnan,70890,7540
Bendemeer,33830,4390
Boon Keng,10970,810
Crawford,9740,1140
Geylang Bahru,12870,1500
Kallang Bahru,30,
Kampong Bugis,890,90
Kampong Java,11260,1680
Lavender,10320,1780
Tanjong Rhu,11310,3080
Lim Chu Kang,90,
Mandai East,,
Mandai Estate,2120,240
Mandai West,,
Marina East,,
Marina South,,
East Coast,,
Katong,9620,720
Marina East (Mp),,
Marine Parade,28910,2880
Mountbatten,10210,2420
Bras Basah,10,
Dhoby Ghaut,210,10
Fort Canning,160,30
Cairnhill,3330,390
Goodwood Park,910,90
Istana Negara,40,
Monk's Hill,980,120
Newton Circus,230,30
Orange Grove,1440,130
NorthEastern Islands,60,
Balestier,32340,3130
Dunearn,3900,300
Malcolm,2630,140
Moulmein,8470,590
Mount Pleasant,650,50
Boulevard,400,20
Somerset,130,10
Tanglin,390,40
China Square,1590,20
Chinatown,11880,870
Pearl's Hill,8230,680
People's Park,390,10
Flora Drive,12950,1160
Loyang East,2190,260
Loyang West,200,10
Pasir Ris Central,25730,2080
Pasir Ris Drive,59480,5000
Pasir Ris Park,2980,220
Pasir Ris Wafer Fab Park,20,
Pasir Ris West,36330,3180
Airport Road,,
Paya Lebar East,10,
Paya Lebar North,20,
Paya Lebar West,,
Plab,,
Benoi Sector,,
Gul Basin,20,
Gul Circle,30,
Joo Koon,40,
Pioneer Sector,,
Coney Island,,
Matilda,30440,1990
Northshore,280,30
Punggol Canal,,
Punggol Field,43300,3400
Punggol Town Centre,7390,350
Waterway East,28340,1950
Commonwealth,8130,590
Dover,13200,1220
Ghim Moh,11900,820
Holland Drive,14230,760
Kent Ridge,1080,200
Margaret Drive,10520,850
Mei Chin,16750,1740
National University of S'pore,360,10
One North,620,40
Pasir Panjang 1,4010,240
Pasir Panjang 2,3520,240
Port,140,10
Queensway,280,30
Singapore Polytechnic,160,30
Tanglin Halt,13160,1220
Institution Hill,3380,480
Leonie Hill,2450,500
One Tree Hill,1840,210
Oxley,1380,70
Paterson,150,10
Bencoolen,1460,300
Farrer Park,3130,910
Kampong Glam,170,70
Little India,3850,970
Mackenzie,110,20
Mount Emily,1110,70
Rochor Canal,10,
Selegie,270,70
Sungei Road,2420,350
Victoria,2060,200
Pulau Punggol Barat,,
Pulau Punggol Timor,,
Seletar,260,30
Seletar Aerospace Park,20,
Admiralty,14410,1330
Sembawang Central,29140,2690
Sembawang East,90,
Sembawang North,26860,2450
Sembawang Springs,4290,460
Sembawang Straits,1700,240
Senoko North,20,
Senoko South,20,
The Wharves,,
Anchorvale,38040,3440
Compassvale,18510,1030
Fernvale,35590,2490
Lorong Halus North,,
Rivervale,59860,6060
Sengkang Town Centre,54680,5190
Sengkang West,10,
Lorong Chuan,8390,420
Seletar Hills,13580,930
Serangoon Central,26480,2600
Serangoon Garden,39180,3480
Serangoon North,17490,1980
Serangoon North Ind Estate,20,
Upper Paya Lebar,15540,1330
Pulau Seletar,,
Simpang North,,
Simpang South,,
Tanjong Irau,,
Boat Quay,180,20
Clarke Quay,130,20
Robertson Quay,2420,180
Sentosa,1470,150
Southern Group,,
Straits View,,
Gali Batu,130,10
Kranji,20,
Pang Sua,20,
Reservoir View,20,
Turf Club,660,90
Simei,42710,4810
Tampines East,138500,10800
Tampines North,,
Tampines West,78110,5800
Xilin,1920,140
Chatsworth,5740,860
Nassim,8340,640
Ridout,1400,140
Tyersall,3520,290
Tengah,10,
Bidadari,10,
Boon Teck,15110,1200
Braddell,10760,760
Joo Seng,6720,550
Kim Keat,8610,810
Lorong 8 Toa Payoh,8220,540
Pei Chun,11780,730
Potong Pasir,12650,1410
Sennett,4540,280
Toa Payoh Central,30740,1990
Toa Payoh West,13360,900
Woodleigh,2440,120
Tengeh,,
Tuas Bay,20,
Tuas North,20,
Tuas Promenade,10,
Tuas View,10,
Tuas View Extension,,
Jurong Island and Bukom,,
Semakau,,
Sudong,,
Western Water Catchment,900,90
Greenwood Park,70,
Midview,35510,3920
North Coast,14610,1950
Senoko West,20,
Woodgrove,35850,3730
Woodlands East,95510,10730
Woodlands Regional Centre,,
Woodlands South,35840,3910
Woodlands West,32890,3560
Khatib,10850,1050
Lower Seletar,2870,230
Nee Soon,900,50
Northland,30380,3190
Springleaf,3880,190
Yishun Central,1490,130
Yishun East,54880,5350
Yishun South,38840,4010
Yishun West,57890,6040
